Actual_Price,Predicted_Price
75.0,76.14439
100.0,90.32106
40.0,71.02064
50.0,68.8681
22.0,48.58925
195.0,130.2227
24.0,48.170387
43.0,77.96549
51.0,89.471115
245.0,113.02332
60.0,61.215923
83.0,75.06446
100.0,113.79302
150.0,134.04257
60.0,98.32746
70.0,86.001945
500.0,75.42515
35.0,79.32797
88.0,63.762566
100.0,151.53561
75.0,92.00208
60.0,63.966766
140.0,101.21774
100.0,75.0539
59.0,102.53836
45.0,73.2732
31.0,60.672203
44.0,47.161392
47.0,54.81386
200.0,116.22468
48.0,74.5709
85.0,64.35574
25.0,59.48564
350.0,182.47984
50.0,60.428486
75.0,100.36643
85.0,125.5315
150.0,89.06067
145.0,143.3962
120.0,115.824524
140.0,212.39185
70.0,89.55264
39.0,66.743095
75.0,99.9183
110.0,76.85272
55.0,57.415466
200.0,169.96617
150.0,81.65839
189.0,73.236275
225.0,124.937515
55.0,99.514786
139.0,90.96987
80.0,73.99969
50.0,81.500046
200.0,129.58789
200.0,76.64
120.0,73.1618
179.0,134.1504
55.0,94.344536
120.0,99.75942
500.0,148.02444
60.0,132.54388
50.0,66.99056
120.0,134.80203
90.0,117.849365
12.0,34.42828
45.0,50.441338
60.0,57.67232
100.0,76.002815
80.0,75.637794
70.0,70.05539
79.0,75.29771
132.0,124.69172
30.0,63.89524
60.0,68.87676
48.0,90.50204
89.0,144.97656
350.0,233.05249
35.0,60.134052
45.0,89.64293
119.0,95.33944
100.0,126.71151
80.0,67.12154
133.0,115.37884
300.0,212.32938
109.0,130.07506
90.0,87.86096
220.0,111.96822
81.0,86.3757
120.0,162.96957
180.0,102.35092
150.0,115.28393
100.0,112.394905
50.0,72.82639
100.0,70.63471
90.0,171.88028
75.0,70.75423
60.0,63.43605
100.0,89.23037
60.0,103.88429
100.0,76.665695
75.0,46.448093
160.0,72.776245
45.0,72.16356
300.0,208.60161
65.0,71.586784
162.0,149.46257
41.0,63.28665
26.0,34.920826
55.0,63.162895
55.0,100.637474
100.0,201.3724
25.0,36.725636
70.0,112.5653
49.0,40.96426
37.0,55.595486
120.0,124.63576
80.0,66.95345
38.0,44.388584
78.0,75.73605
129.0,151.33195
30.0,43.19204
25.0,54.992195
149.0,93.628456
150.0,62.077877
87.0,55.863503
89.0,53.856865
45.0,77.32188
80.0,67.12778
100.0,82.491165
80.0,142.61209
65.0,48.957176
65.0,156.12132
500.0,224.27936
100.0,157.56596
155.0,85.31238
60.0,69.78799
94.0,50.292244
86.0,84.69465
90.0,72.63426
83.0,112.70255
77.0,99.31373
50.0,73.74567
49.0,80.42824
50.0,99.957855
150.0,71.418976
130.0,97.45735
80.0,78.643364
250.0,166.26683
149.0,114.98638
190.0,169.66252
60.0,41.724457
65.0,71.45531
160.0,177.59073
262.0,182.47302
150.0,96.23269
40.0,89.701775
70.0,60.71954
70.0,88.41458
50.0,168.55862
100.0,92.86103
60.0,70.574036
40.0,39.790253
90.0,71.60936
109.0,101.80122
220.0,149.98924
65.0,58.56312
130.0,58.582607
300.0,209.42688
85.0,82.284515
389.0,249.7847
85.0,103.487946
